Poste Source,Evènement,Date de détection,Ouvrage,Détail,Priorité,Etat,Échéance,Entité
ALSACE,"",2024-09-27,"",Absence d’éclairage au niveau des salles aéros + conservateurs des TR611 et TR613,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Aeros tr611 a nettoyer,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Aeros tr612 a nettoyer,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Aeros tr613 a nettoyer,0,En cours,"",""
ALSACE,"",2024-09-27,"",affichage amiante KO,0,A réaliser,"",""
ALSACE,"",2024-09-27,"",affichage SF6 KO,0,Réalisée,"",""
ALSACE,"",2024-09-27,"","Ancien coffret à déposer au niveau de l'entrée, à côté du coffret de présence ",0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Chauffage HS dans tout le poste,0,A réaliser,"",""
ALSACE,"",2024-09-27,"",eclairage a revoir dans la grille HTA611 et 612 au niveau cuves de la PIT,0,En cours,"",""
ALSACE,"",2024-09-27,"","Eclairage de l’intégralité du poste (salles rames, salle CC, couloirs etc…) ",0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Fuite d’eau au RDC venant des étages (impossible de faire couler de l’eau à partir du R+1 sans inonder le RDC),0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Gachette barrière HS,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Infiltration d’eau dans certaines salles rames,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Moteur aero tr613 bruyant,0,A réaliser,"",""
ALSACE,"",2024-09-27,"",partie fixe du 2L53 HS,0,Réalisée,"",""
ALSACE,"",2024-09-27,"","Portail entrée PSEM (très dur et cassé, impossible à fermer à moins de trois personnes avec la dépression)",0,Réalisée,"",""
ALSACE,"",2024-09-27,"",porte de secours au R+2 HS,0,A réaliser,"",""
ALSACE,"",2024-09-27,"",Serrure local batteries à changer ,0,A réaliser,"",""
ALSACE,"",2024-09-27,"","Stationnement des deux roues de plus en plus problématique, voir ce qu’il est possible de faire",0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Stockage de DJHTA + MALT dans une des salle rames,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",TR611 : Problème Inter-sectionneurs : contact non franc qui indique un Problème de positions,0,Réalisée,"",""
ALSACE,"",2024-09-27,"","TR611 et TR612 : Fuite d’huile sur la borne HTA, investigation à intégrer lors de la sortie d’ouvrage.",0,En cours,"",""
ALSACE,"",2024-09-27,"",TR612 : Problème Inter-sectionneurs : contact non franc qui indique un Problème de positions,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",TR612 Pose des caillebotis en loge ,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",TR612 Recherche de fuite SF6 en loge sur les traversés HTB,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",TR613 : Problème Inter-sectionneurs : contact non franc qui indique un Problème de positions,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Tubulure Alimentation d’eau couloir aéro dessoudée ,0,Réalisée,"",""
ALSACE,"",2024-09-27,"",Vérification du pont roulant ,0,Réalisée,"",""
AMPERE,"",2024-09-27,"",2 Néon HS dans la rame A,0,Réalisée,"",""
AMPERE,"",2024-09-27,"",Absence de bagues câbles HTA au niveau de la Grille HTA TR611 ,0,En cours,"",""
AMPERE,"",2024-09-27,"",Affichage réglementaire nouveaux ancrages individuel loge PIT AT à faire,0,A réaliser,"",""
AMPERE,"",2024-09-27,"",beaucoup de poussière sur la RPN et les TT du TR 611 ,0,Réalisée,"",""
AMPERE,"",2024-09-27,"",Bloc secours HS sous sol TR611,0,Réalisée,"",""
AMPERE,"",2024-09-27,"",Bruit Moteur aeros TR 612 bas droit,0,Réalisée,"",""
AMPERE,"",2024-09-27,"",Complément huile conservateur à faire,0,Réalisée,"",""
